-- Merging decision tree log ---
manifest
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:1-63:12
	package
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
permission#com.nas.cruzer.permission.MAPS_RECEIVE
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:11:7-13:47
	android:protectionLevel
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:12:9-62
uses-permission#com.nas.cruzer.permission.MAPS_RECEIVE
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:15:5-78
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:15:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:18:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:18:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:19:5-98
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:19:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:20:5-81
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:20:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:23:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:24:22-76
uses-feature#0x00020000
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:27:5-29:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
